"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "ed94c661291d588788edbf3bd50c04d5" "site/built/config.yaml" "2024-06-25"
"index.md" "612d52ba49bbc4b2b8986cdacf95477c" "site/built/index.md" "2024-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "38a555bb0932ffedc27c415904e74a75" "site/built/01-introduction.md" "2024-06-19"
"episodes/02-installing-docker.md" "0dce77d464e3a4e60624d808582cf6af" "site/built/02-installing-docker.md" "2024-06-19"
"episodes/03-docker-for-cms-opendata.md" "1591b37f76b66b13617de7f4f9f7e9bf" "site/built/03-docker-for-cms-opendata.md" "2024-06-25"
"episodes/04-docker-for-mc-generators-rivet.md" "c207a647d86460721f59ef5661557190" "site/built/04-docker-for-mc-generators-rivet.md" "2024-06-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "285b3a169e8af5c77318b46f4a2e9843" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "82f65b0849955c98fe19e398eca3778b" "site/built/setup.md" "2024-06-19"
"profiles/learner-profiles.md" "21e504385516bd1b35981b4aa8921719" "site/built/learner-profiles.md" "2024-06-19"
