"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "d3b2eda42d1ab3930c894b8aa695e25f" "site/built/config.yaml" "2024-06-19"
"index.md" "6021901ba51a080584fe4021ddcb0b62" "site/built/index.md" "2024-05-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "d43ac3bf0dec01efc6907ffc41f6bc59" "site/built/01-introduction.md" "2024-05-13"
"episodes/02-installing-docker.md" "0dce77d464e3a4e60624d808582cf6af" "site/built/02-installing-docker.md" "2024-06-19"
"episodes/03-docker-for-cms-opendata.md" "342f4f0a21e88572f4e62486b6919ddb" "site/built/03-docker-for-cms-opendata.md" "2024-05-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "82f65b0849955c98fe19e398eca3778b" "site/built/setup.md" "2024-06-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
