"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "e94fc6fdb19a7d65f5f5e9cba4680db1" "site/built/config.yaml" "2024-05-13"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"setup.md" "81c25679b04d1860abd3ae630a746a60" "site/built/setup.md" "2024-05-13"
"episodes/01-introduction.md" "d43ac3bf0dec01efc6907ffc41f6bc59" "site/built/01-introduction.md" "2024-05-13"
"episodes/02-installing-docker.md" "9b50572d4013fe6dcf09a00405325ed3" "site/built/02-installing-docker.md" "2024-05-13"
"episodes/03-docker-for-cms-opendata.md" "01a5e8d307cf9fa1a455cd4fdb0ca9b6" "site/built/03-docker-for-cms-opendata.md" "2024-05-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
